[(0.07298071288631744, 0.0722396540331173, 0.0722396540331173), (0.2520094308497088, 0.10771546075529413, 0.041608500522934244), (0.41465473049999607, 0.07761032086893771, 0.03200962414136584), (0.5623194659767282, 0.0424875288339767, 0.039819838988368654), (0.6759205738938012, 0.057434176406060466, 0.03741122368120617), (0.9138737627429566, 0.09584821282911728, 0.08595836597879539), (0.09671355209230441, 0.24018973134402039, 0.0648645772559156), (0.23494695531087642, 0.3715597255341805, 0.019609456282717545), (0.3730415998824374, 0.3067032380051085, 0.049931571983227396), (0.5071999236613756, 0.17509166279582003, 0.09758329629253631), (0.7323097122240803, 0.21894684721697852, 0.1310886753188428), (0.9290846194761667, 0.2629892959628413, 0.07055482548294152), (0.08569122269204289, 0.4019510990227521, 0.08569122269204289), (0.25703835823440874, 0.5208919350661122, 0.04688723123652656), (0.3319775948937536, 0.6483385641032486, 0.09651987929248285), (0.53530207667838, 0.4597950701905461, 0.1731504116280468), (0.8542519506068346, 0.4724454408632616, 0.14573485706544134), (0.9723774630687931, 0.603981594301919, 0.027622536931206865), (0.035907482949465185, 0.7847535965906005, 0.035907482949465185), (0.11628059721493382, 0.6561856398296689, 0.11553123261932673), (0.41419153359653066, 0.8621976552243564, 0.1174359473494775), (0.684511021073887, 0.8244106481673819, 0.15551181910473696), (0.9154082440666921, 0.8904201733587467, 0.08459175593330792), (0.9054298416179735, 0.707228766466758, 0.09456159840110405), (0.08436239031873674, 0.9072767182930307, 0.08436239031873674), (0.24185954479789257, 0.9353430013736075, 0.06465699862639251)]
[(0.0160315729622323, 0.06516003932395323, 0.0160315729622323), (0.11597845719628169, 0.021629111998723416, 0.021629111998723416), (0.42750936428935904, 0.12294456649556151, 0.030039066009356595), (0.8627051345630297, 0.038059265547266005, 0.038059265547266005), (0.9563397802252074, 0.03226618846424567, 0.028245007455612543), (0.9627771126259548, 0.09275359259510974, 0.032583976646772254), (0.06330544156078358, 0.13218339290295256, 0.06330544156078358), (0.2507543495147243, 0.3037182106538532, 0.030407170614750473), (0.4419679944393362, 0.34521386923311714, 0.03272797032761162), (0.6476106095341514, 0.18777504156969183, 0.12306035582522892), (0.8924749704007964, 0.31416076088418887, 0.08557024285329708), (0.9554969029869951, 0.16960373227903758, 0.04450309701300492), (0.07501882258110376, 0.43578355368074195, 0.051970205137255227), (0.22825599322053208, 0.41097183126394765, 0.052699105040970834), (0.6081478592577603, 0.6964009893007244, 0.04264254470596754), (0.5418712487520905, 0.44288461307209714, 0.06903305901665001), (0.7325322172623712, 0.49510491658252775, 0.101432953116957), (0.9111220266135271, 0.5494961879117588, 0.08520865165390185), (0.01856196275201888, 0.8839240237106942, 0.01856196275201888), (0.2440019045849267, 0.5782200322958442, 0.11524330414424598), (0.44406490627371886, 0.6954020346868237, 0.1140572968378332), (0.5486817181901111, 0.8913146084265056, 0.10794076479730955), (0.803330593349838, 0.780669691910362, 0.16970711862876406), (0.9475120116290023, 0.9486553423110213, 0.05134465768897867), (0.04823439433692778, 0.9512154574679121, 0.04823439433692778), (0.22097343412925063, 0.8462939407736729, 0.15370605922632707)]
[(0.05857359061592703, 0.05861086467087386, 0.05401292691772378), (0.20608828162170836, 0.09280399242248075, 0.052313198193076005), (0.3862914054973263, 0.0876880114463772, 0.05903767491424011), (0.5490997074660595, 0.0757531616587479, 0.05875108925032425), (0.7241976505120313, 0.10135730411968051, 0.10127129034699925), (0.9124878132742884, 0.08754221261693766, 0.08750697796062683), (0.071580150719154, 0.1881643376296049, 0.07155846685612227), (0.34609401946430085, 0.6988565031210571, 0.0016328479511119871), (0.26079256590726624, 0.272707850145862, 0.1349550251311553), (0.5502227094285637, 0.28953517161533904, 0.15471794943361106), (0.6844169171748505, 0.5986205926899892, 0.018607867104457262), (0.8520679981815537, 0.3152788499433522, 0.14793200181844635), (0.06652983587001535, 0.3261713598161537, 0.06652983587001535), (0.12232812366269259, 0.5066660088275747, 0.12213713980165485), (0.3730405379415618, 0.5113605930246696, 0.12859434284405863), (0.5227727330324697, 0.7617573413063616, 0.07037828234115144), (0.5474359613295118, 0.6356699614673895, 0.058031505314051844), (0.8703234361575679, 0.5923147441788514, 0.1296765638424321), (0.07115058504163864, 0.6930403696202428, 0.0711360937827841), (0.24015846769885324, 0.6948341905416999, 0.09787785085153221), (0.40846012310309565, 0.6973687610578861, 0.060750998191390494), (0.6243972847556791, 0.8994270363347777, 0.10057296366522228), (0.680371209677326, 0.7121038995580484, 0.09485713794830238), (0.8609277527685796, 0.8609149610862574, 0.13907224723142042), (0.12124075510159064, 0.8788188937514483, 0.12118110624855172), (0.36696636281263617, 0.8767642506960024, 0.12323574930399761)]
[(0.07200092849149214, 0.07200236462583051, 0.07199671711639329), (0.2648823265592469, 0.35879193159663464, 0.0009104609469189171), (0.27845178472496435, 0.14796517274446713, 0.07571688341456094), (0.4998121960276018, 0.11768127346921572, 0.06737793171239158), (0.6858786739761311, 0.0735487775704306, 0.07100964826445434), (0.8764945258347853, 0.12350574176817562, 0.12350526634985476), (0.08567601114123255, 0.229091644089254, 0.08567415831396662), (0.41151057892849674, 0.6117893707315784, 0.0025234778672248927), (0.37408721544619544, 0.2958280579566598, 0.09860606916738884), (0.44210906501587527, 0.45652459056768346, 0.06946316007511043), (0.6488626861590157, 0.31701495794546897, 0.17525378427160043), (0.9118416010903481, 0.3321970508602787, 0.08815833047231517), (0.08863676474991686, 0.41544328520884827, 0.08863625192439951), (0.2704554439539433, 0.4771286617111943, 0.10334476054194007), (0.20992460393203619, 0.31786770980908174, 0.06702821785725961), (0.7126332741675676, 0.786355540698628, 0.03785116385434359), (0.7638469693227738, 0.7180276094272012, 0.04482847209604751), (0.8577284349435369, 0.5561832203748099, 0.14227087102457603), (0.1073627354595773, 0.6105450473233591, 0.10736211429125611), (0.30311857864600406, 0.6772765468602742, 0.09945084172191816), (0.3940420460803429, 0.5625830784523441, 0.046905590051137355), (0.5758018381089701, 0.6504563590075448, 0.15498134720291792), (0.6329698705221893, 0.8994859535119273, 0.1005133842917548), (0.8655895971152991, 0.8655906423911164, 0.13440935760888362), (0.14228193543069528, 0.8577271066736707, 0.1422728933263293), (0.4088898258610754, 0.8751152535771946, 0.12488474642280545)]
[(0.060841248052095356, 0.060802294938732925, 0.055826623293519985), (0.20442980323920687, 0.084420484281566, 0.04252494719021051), (0.38171896214188317, 0.07898310388857005, 0.039940004249214116), (0.5525683140697678, 0.05479084110689724, 0.04433325398931626), (0.6901269306293234, 0.08467729562315757, 0.06034567652161544), (0.8865064508929774, 0.11332416198501137, 0.11332416198501137), (0.07969249880773369, 0.2001768517372384, 0.07668611074835675), (0.4953445165213119, 0.6395061721666842, 0.0007975598680560619), (0.2649688485008667, 0.2234896350071688, 0.10448012780526716), (0.4768331100118517, 0.20943780193727357, 0.10415876076085297), (0.6807769904005805, 0.32891915819336315, 0.12982970084921056), (0.9057633783404989, 0.320090493911979, 0.09423662165950109), (0.11813724798205631, 0.3941641962080519, 0.1179219137446849), (0.2970117251355746, 0.6195470887824889, 0.02355330920042295), (0.3899200257718741, 0.45853528605337124, 0.10511747595048869), (0.5405492603183559, 0.75163032032694, 0.04014320862322427), (0.5843363099864072, 0.5554383958296168, 0.10490604512401437), (0.8447001649831379, 0.5622098012560566, 0.15521277932687044), (0.1101782962296274, 0.6223257709508987, 0.11016324000892623), (0.26902267117475487, 0.7102256722971987, 0.07130304516535454), (0.4076569596599666, 0.6500007582555122, 0.07956657562535835), (0.6302338846184667, 0.9076526400003314, 0.09228715288298199), (0.6678059597370828, 0.7303410020883875, 0.08881530153667007), (0.8586811197634697, 0.8587401257294782, 0.14122743724658066), (0.13465905718622476, 0.8657180936966684, 0.1341999326153311), (0.4063583461641763, 0.8647813827101437, 0.1352179746526654)]
[(0.05919024245882002, 0.05918773118946012, 0.05918773118946012), (0.19913796620157656, 0.08272115652419629, 0.05008259468995467), (0.3750885653119257, 0.04916039564874874, 0.04899590410133667), (0.5127196046556405, 0.09633251201846132, 0.054147510132494484), (0.6741047934958683, 0.06764916897734222, 0.06762202420820031), (0.8651369327289369, 0.13487872367393713, 0.13485869938103404), (0.08195163692699756, 0.1984915447801843, 0.0780603295678167), (0.38561675194394507, 0.6953475472311673, 0.002584587701732305), (0.31885916592554253, 0.2272133239048341, 0.1375262484775623), (0.611433860254731, 0.28789526225926315, 0.16126354233446552), (0.6833439882400422, 0.6003054592284435, 0.06833077524763932), (0.8762571035823875, 0.39323710722825417, 0.12372009023601646), (0.12312510532776276, 0.3993767172018297, 0.1231074147006655), (0.41859642615884185, 0.7621269295338688, 0.027710436311059107), (0.5064297141580709, 0.7195452574622542, 0.06441303955721013), (0.38431338323492137, 0.5238364715571945, 0.166208801933868), (0.6754033731224224, 0.785386237135111, 0.11691120004494812), (0.8733997421209745, 0.6435532548817086, 0.12658346592553943), (0.12125262340627511, 0.6437307128723331, 0.12125262340627511), (0.2966556409662473, 0.7692877985789937, 0.09441928195783726), (0.4695819200474461, 0.8900054353672575, 0.1099573988620303), (0.6224081045352352, 0.9469439915576117, 0.053056008442388336), (0.7285807026632493, 0.9468859466733434, 0.05311405332665664), (0.8849419170999034, 0.8849282235482917, 0.11505808290009656), (0.11750321885350558, 0.8824791505138815, 0.11749549454844989), (0.2964620614060458, 0.9318536760509284, 0.06814632394907161)]
[(0.5112366583094659, 0.3795372591270612, 2.508639495925479e-10), (0.3820230183559255, 0.5228558518247572, 2.6412971197681037e-05), (0.5682640269647703, 0.5325602668255631, 0.0005526096289372466), (0.5559360973521243, 0.6120653074112944, 0.030244602544221105), (0.39143067047573715, 0.18171335762162175, 0.1322752702573067), (0.7648841606821843, 0.30882256601066116, 0.1806040760793862), (0.32610868407652044, 0.5451426921675673, 0.026739541765993854), (0.44728666560437064, 0.552262467732126, 0.017565036189168885), (0.5427018629795758, 0.45370227337622626, 0.001278955652010142), (0.533758263350115, 0.32999993049071075, 0.04341067794437833), (0.5003822522306935, 0.5318634307322937, 0.023491581432787106), (0.8598153410276624, 0.6094284786994928, 0.08256747940711869), (0.37677121608896524, 0.4526634748342259, 0.029272482506031868), (0.3761878016813904, 0.4950924305258816, 0.013160482806516624), (0.5460546384299914, 0.46467536119333924, 0.004412326788182867), (0.6232994514719996, 0.5414845110496611, 0.05350135173580709), (0.5745220330408519, 0.47772066627857906, 0.026779807005194625), (0.44881225504901745, 0.3945501201986459, 0.06327835855338206), (0.22412306906011528, 0.4203998999906778, 0.12674801272289118), (0.3970525050864069, 0.6197747466439382, 0.05941439332333181), (0.4307320808270072, 0.49646605621672646, 0.04022889102045089), (0.5077103683021461, 0.4730317801580762, 0.034831943998154605), (0.5542378791148878, 0.41245578301742936, 0.04155038535982413), (0.705686182664914, 0.6393742008433734, 0.07444380361848701), (0.1809634036646696, 0.7250694977947778, 0.1809634017512643), (0.5276504094662545, 0.8184638248030193, 0.17808308591988747)]
[(0.4047701866945304, 0.4757662641126691, 9.979709422334869e-11), (0.3471196756196964, 0.4191791775359697, 0.007081593044256172), (0.5706747149745729, 0.4919916482425932, 7.988077943989338e-05), (0.5683463393194462, 0.38417823535358464, 0.015155974105824971), (0.42477566043808623, 0.1525536156836527, 0.11105087611297441), (0.7590966080885617, 0.23001612047647993, 0.1927387466350234), (0.24313111851621474, 0.2803209413473698, 0.09296433087366127), (0.44295194318183223, 0.5572089668222704, 0.010017112122855679), (0.5340875988680047, 0.6289960697013913, 0.017129821016307157), (0.5223700788262094, 0.4413360174862167, 0.03104434737807608), (0.5070721869848679, 0.31879864448559697, 0.0744487838392003), (0.6026403387812564, 0.5340358647362106, 0.017559254221217003), (0.3859652207803844, 0.3659944183472865, 0.055529427558127474), (0.4481786153005784, 0.44296618290973194, 0.04304880132680559), (0.36962490086882016, 0.46177574581135744, 0.03759600972810918), (0.4169785397908239, 0.49989596483916493, 0.02186995391655362), (0.36252414953706147, 0.553971418959507, 0.05487269928329536), (0.6506557112334357, 0.5381765200558464, 0.026688685544281155), (0.23464358628922477, 0.47078166014911166, 0.09768540252554236), (0.553634462765694, 0.7817813279828546, 0.11801111918395386), (0.5259827122031301, 0.5313773603495113, 0.05906943416001856), (0.6190110590158769, 0.4472279975974239, 0.06572780183416907), (0.6186747248156305, 0.6179711523378361, 0.05823872620556988), (0.836604118277798, 0.5776142480824228, 0.1633958802280379), (0.21968758919465817, 0.7840564885176049, 0.2159435045650343), (0.4532668438333644, 0.6302969206525225, 0.06370139675396587)]
[(0.05673438967413431, 0.056813616075355136, 0.05673438967413431), (0.19598801159726928, 0.08524629567781089, 0.05883156432668831), (0.2765410944159976, 0.019037551797343392, 0.019031380376105633), (0.5633102250213682, 0.07509831872510882, 0.04499525031012932), (0.7011863084316786, 0.06326472733589728, 0.0632285168648864), (0.8773631445153881, 0.12263461259258045, 0.12260620760285346), (0.07312772256918175, 0.18566823807464408, 0.07289945109931377), (0.3678294137951524, 0.6020527090455202, 0.0024285106898291743), (0.3350344035184302, 0.34085238792573447, 0.10153428922976321), (0.37250509522289027, 0.12117590514487195, 0.12111615857984569), (0.6234992103759345, 0.30317819326382905, 0.18889146541006976), (0.9051176506153621, 0.3383434030869282, 0.09488079179110545), (0.11773208246219134, 0.3711613082799164, 0.11773194019774534), (0.26270402490057215, 0.5132373332679512, 0.07909633584896719), (0.4311787811271581, 0.5137509277647531, 0.06369720749835156), (0.7188071766563731, 0.8825338720552006, 0.03456607210432728), (0.7117485265867658, 0.7846922633841328, 0.06346526427253717), (0.8336223499322443, 0.5896803039118599, 0.16637765006775573), (0.10791367726164305, 0.6184652819735185, 0.10784933966046949), (0.30651782188271837, 0.6904797238442384, 0.10340624497841613), (0.5447553801873336, 0.6770549314820558, 0.13520926004360176), (0.5900626947452218, 0.9040885370726187, 0.09590996302529549), (0.7301209645661817, 0.9581553389057259, 0.04184030677550353), (0.8765277115961686, 0.8764970054141621, 0.12326995325280388), (0.137569682389698, 0.8623395566333637, 0.137569682389698), (0.38411400574466714, 0.8897074496884463, 0.11029255031155372)]
[(0.06514584898463432, 0.06610462354747873, 0.06482817471900244), (0.21648628793473151, 0.087756900194099, 0.0498922848476453), (0.35734282124749556, 0.056136395301183716, 0.05589772437573775), (0.5055702628814248, 0.09687183458552506, 0.046201963747953184), (0.6683475443917998, 0.06781681448438563, 0.06768471400326213), (0.8591853935318973, 0.15213358111203426, 0.1347931934861312), (0.08828909632905145, 0.21861846068485993, 0.08828909632905145), (0.34017552439151655, 0.7210262817174089, 0.0021858981703479423), (0.31861082266219193, 0.24879019883763806, 0.14049240141187605), (0.6272606408644453, 0.767168289164976, 0.007982009715629292), (0.6002170881252978, 0.26498267250752605, 0.14065367222265712), (0.8308600978544494, 0.4713259191810678, 0.16872214472480038), (0.12442826536536866, 0.42900161420698585, 0.12442826536536866), (0.2848650336002592, 0.5813513201425294, 0.09123462710874364), (0.5182718341618077, 0.5472671005680714, 0.14363855449751564), (0.5524154829344715, 0.7416372204980978, 0.05304913762995931), (0.7000661148019819, 0.6976224838602861, 0.09157640094999621), (0.8931108815972487, 0.7400612846845265, 0.10607818109261294), (0.10440209656294672, 0.6576312679029189, 0.10440209656294672), (0.26150643679506647, 0.7470094053496273, 0.07598762882871485), (0.4184999118469317, 0.7496877405689992, 0.08102869098679973), (0.5299034881779735, 0.8967000765106448, 0.10329992348935524), (0.7408701953763981, 0.8925519697128373, 0.10744803028716265), (0.923161188451802, 0.9212708952326923, 0.07683881154819805), (0.11903511578505031, 0.880620429564732, 0.11871495663222266), (0.33131919419746075, 0.9048019936788955, 0.09494195991955624)]
[(0.07036219081402165, 0.07038110469720157, 0.07036219081402165), (0.22622438536137746, 0.07141210188761257, 0.07063119815592686), (0.5990412217255543, 0.02955425809673659, 0.02711546946710201), (0.7617281679259937, 0.44836174691381153, 0.021003992164261073), (0.6968244346190937, 0.08085903205888312, 0.08083992647707759), (0.8876229895214643, 0.11285013491906076, 0.11235193545574709), (0.02754159117877243, 0.39306807462581395, 0.024568917178303725), (0.45373272866618247, 0.7267560005227871, 0.000898608907683875), (0.13977711393236314, 0.26901748038682416, 0.13975168166687268), (0.45373195258357285, 0.18625621468749098, 0.18411765678529696), (0.7316762545903168, 0.26309390790071857, 0.10417230722359), (0.907634288507897, 0.3504554020523456, 0.09227936714073058), (0.08705843038176157, 0.4911203760452849, 0.08694220393429437), (0.3238134615139958, 0.4955155684284737, 0.14976054245634668), (0.4917800478618484, 0.6356617562346406, 0.04670139865671213), (0.47347782806154787, 0.8915608143096219, 0.10822178795726219), (0.6069909411585475, 0.46710530554571944, 0.13479594008742504), (0.8588186190455768, 0.5798957969252323, 0.14113679500503434), (0.13355908958630835, 0.706801038479211, 0.13352932854186123), (0.3548690534905426, 0.7332100130057625, 0.08914208742447398), (0.6554359483271963, 0.9235408152659849, 0.07639661686782066), (0.48130054164523856, 0.7493247741291134, 0.0342153581796021), (0.6369821441502731, 0.7244431979750693, 0.12344203679584798), (0.8612426602836256, 0.8605452145329019, 0.13875733971637438), (0.0828595304668612, 0.9171862512555015, 0.08281374874449854), (0.2651616626103798, 0.8998599149629188, 0.10011777076756226)]
[(0.07448003680883816, 0.07447887821535958, 0.07119428992408647), (0.28201898368266964, 0.14456240177821753, 0.02661974364461378), (0.45086134546600287, 0.049235311246166834, 0.04923227795213863), (0.5817537772395972, 0.08699574446532897, 0.045607667480519254), (0.7242164005807101, 0.05832370494640937, 0.05832370494640937), (0.8867585089391764, 0.11324008372937559, 0.11323752750007197), (0.07635631476512098, 0.22530175626531457, 0.07635430348969456), (0.4735329339413402, 0.5811216195105229, 0.0032515800035895293), (0.24741720418729804, 0.32898378765199476, 0.068258050756432), (0.419907454353757, 0.21486433086450404, 0.11921052391848533), (0.6749336848813133, 0.24836499728709402, 0.1380004239600999), (0.8999389602291669, 0.32613418424450247, 0.10006103977083314), (0.08479327382478577, 0.38624140461418993, 0.08479197449006781), (0.23127079792535712, 0.4928800370143407, 0.07544251250323432), (0.38629971824725123, 0.4431217284779558, 0.08598197548704319), (0.6669352073861138, 0.8013170533576477, 0.0332523018393777), (0.7051971391687657, 0.6819082276873343, 0.06515964430245742), (0.8642677402715228, 0.5592150966104616, 0.13572971538316084), (0.09802754286714292, 0.6040210020547098, 0.09802385053582562), (0.3531085369256474, 0.6548217994337631, 0.12706175854484303), (0.5570734079089854, 0.7383865283694387, 0.09335621185726768), (0.5968000679814035, 0.5127623764539794, 0.13573847905369807), (0.6141614154189805, 0.9112805780373979, 0.0887188536260007), (0.8472210643208125, 0.8472182868663655, 0.1527775232756757), (0.15191608512322652, 0.8480835345765161, 0.15191584079362905), (0.4139318689115974, 0.8870253285603092, 0.11297444924186377)]
[(0.09971150222135777, 0.09950973975501516, 0.051999602514077814), (0.38358321280388535, 0.09185162619693574, 0.055504094510372574), (0.24851082977450858, 0.0492304002066586, 0.04920355288541183), (0.5363333827957705, 0.06347613989612783, 0.06344173165776813), (0.8084353869501019, 0.028117689665696707, 0.02810443933028241), (0.909378005254608, 0.09059589660459788, 0.09054461902228295), (0.062484062915516954, 0.2573908291496991, 0.062484062915516954), (0.3425398217036415, 0.7184548953484121, 0.011329162518445958), (0.21964941168511196, 0.20032823245544762, 0.10459782158076979), (0.699754021455336, 0.10530405676339444, 0.10241174370623086), (0.6769755833291553, 0.6366725046122842, 0.0010882009974232374), (0.8388694373723374, 0.33209753522497265, 0.1609329766577087), (0.1589734407007158, 0.45677638648779567, 0.15873606113782712), (0.388580343311407, 0.5811499386670664, 0.09884194066383054), (0.4902730939025086, 0.30996771370101683, 0.18725735388660567), (0.726109777410632, 0.7512094803452193, 0.06319328317867674), (0.672158308136669, 0.5261834922375004, 0.09484841336499367), (0.8732112923667745, 0.6188798767677656, 0.12642012955378476), (0.07635692426850929, 0.6774587015069259, 0.07635692426850929), (0.23939246028745076, 0.6926754300380976, 0.08732868191901864), (0.5688521264087367, 0.6953827434014673, 0.10278289856401363), (0.634186796763226, 0.8937759257313995, 0.1057986326080337), (0.7124380813029079, 0.6518383258539884, 0.03710459848964698), (0.8727281417554196, 0.8727426154390451, 0.12724633373144778), (0.126113910597788, 0.8737273629299949, 0.126113910597788), (0.3913907980380135, 0.8608191764225901, 0.1391808235774099)]
[(0.06705045302474, 0.0670520766853765, 0.06691132899904897), (0.22669744511676224, 0.09502828234598587, 0.053288028688030085), (0.3783759791863967, 0.060525589855852886, 0.05332195329970752), (0.5817449718579438, 0.5202539869570452, 0.0023199552008437018), (0.5714031678490867, 0.15186894447267338, 0.09816862980254545), (0.8346127084946435, 0.16538498965514892, 0.16538457671516757), (0.09160859698552244, 0.22380676288660153, 0.0897125012611656), (0.35514552998362264, 0.6237174545160273, 0.008129598092649569), (0.34245906592785036, 0.28471907573043354, 0.16652693711376673), (0.5961772909478622, 0.7671661745162898, 0.028483617251817032), (0.6223661022787056, 0.37036017059297616, 0.1261866949067816), (0.8656510292204209, 0.463589930617471, 0.13434897077957908), (0.1062420921836777, 0.4211171318539651, 0.10624144153413685), (0.26731029021979374, 0.5282323518789626, 0.08719121013075262), (0.4569032572970092, 0.5280828493575735, 0.10240065673010894), (0.7024699859036294, 0.7880456711447503, 0.0629543758529009), (0.6610615662028329, 0.6116747328594291, 0.11820808761760158), (0.876515700861929, 0.7211957813544451, 0.12348387299154255), (0.10550429033852625, 0.6328765206204383, 0.10550429033852625), (0.29053960310841065, 0.7082110590433373, 0.09427825079588119), (0.47964136072295815, 0.7247173223911025, 0.0955425369556632), (0.5776711538112494, 0.8971735087602005, 0.10282562117886271), (0.759554104518577, 0.9195732662826772, 0.08042660224674733), (0.9199919518865204, 0.919988802308274, 0.08000777200427228), (0.1315092451793962, 0.8684909574037429, 0.13150904259625706), (0.36829503875130565, 0.8934148701627919, 0.10658422797274895)]
[(0.051471692787408034, 0.05204527224311093, 0.05110598946918436), (0.1643293003910367, 0.06128575056840622, 0.039605098016202524), (0.5133784507535175, 0.42075122042112517, 0.002488846386395426), (0.4501493386416162, 0.13794047689224953, 0.07038344688980347), (0.626223370085339, 0.10874025199766607, 0.0864432688973482), (0.866315397645991, 0.1344756943591427, 0.13368460235400903), (0.07477559904016984, 0.1752103190406185, 0.0742443228530023), (0.26557670229905167, 0.1791335937781496, 0.11402217497622351), (0.41027927072028497, 0.6511825486923407, 0.0008948096956890402), (0.43799685998109633, 0.3095166588163206, 0.10105336431709686), (0.6756323697024448, 0.32669297015433385, 0.13261234708352704), (0.9054220916902076, 0.3605778803046593, 0.094226000579997), (0.11850849645647223, 0.36462063791453353, 0.11850849645647223), (0.31828096975524234, 0.48050470431235764, 0.10717607357377344), (0.49324782344691803, 0.7912920680966423, 0.02777441947983025), (0.44609562750681303, 0.6796323273055215, 0.030463398765819594), (0.5442955360050502, 0.55333610444304, 0.12933511750787838), (0.8342732514909879, 0.6099632447554912, 0.16511010848306498), (0.11649958632501184, 0.6005433097880271, 0.11649958632501184), (0.31550959982171145, 0.6897138972339402, 0.10000768912983367), (0.44036320714589144, 0.746318922056193, 0.03620097793704015), (0.646062022226195, 0.8411653988952269, 0.1329413339664853), (0.7615550913106522, 0.9644289930391493, 0.03557100696085069), (0.8874250988219585, 0.8861314293962058, 0.11257460979845098), (0.14149025240395977, 0.8585071075918508, 0.14149025240395977), (0.39531547619396634, 0.8891836731655747, 0.11069402812266341)]
[(0.06481565814643896, 0.06481235898327156, 0.06480632011318845), (0.24810337653988723, 0.12961043217338014, 0.030253946307379185), (0.332258713926966, 0.2418881288501326, 0.016350887188993607), (0.36188346682385614, 0.07657796991842328, 0.07657796991842328), (0.5031598924079257, 0.06512277163856849, 0.06512261517321358), (0.9239131156746577, 0.07608580932539621, 0.07608440558005002), (0.12044762341231045, 0.24151646494020396, 0.12044282796366965), (0.5796202873334303, 0.39677679689618794, 0.10999635330415322), (0.43316633539425664, 0.6431300962638791, 0.00968897253016121), (0.4585393387152645, 0.22245360491308244, 0.09841028651642295), (0.7053600115583347, 0.15695260257651697, 0.15694970687904863), (0.9258319810375849, 0.22633226196228148, 0.0741680189624151), (0.1106340454657372, 0.47241711289905197, 0.11063395239305542), (0.3276024983427189, 0.39636380627092266, 0.11927767716561422), (0.4400164713201849, 0.7395154765316501, 0.026285833939406075), (0.6825933599654529, 0.7541625877107007, 0.06379999994710635), (0.7809102886955226, 0.6601451806520079, 0.07223465800840541), (0.8443272581254494, 0.44123916671011054, 0.1556722417370969), (0.07532209019438019, 0.6658431370373749, 0.07532201513343449), (0.28310402511053334, 0.6451911658913542, 0.1334828997358742), (0.5421481663878283, 0.7524005188080123, 0.07665345495620796), (0.6257081772033394, 0.9037589417525678, 0.09623855643746886), (0.8588284175245332, 0.8588287518760601, 0.14117124812393989), (0.9265294962560339, 0.6551403968947649, 0.07347050374396613), (0.1335623547519882, 0.8664407458228767, 0.13355912108092408), (0.38856358767052673, 0.8782857079925883, 0.12171429200741168)]
[(0.05287019340928755, 0.05287061573104653, 0.052869262249497485), (0.15868411207233252, 0.05294561514806873, 0.05294468282649204), (0.5030878450668703, 0.06784317963257278, 0.043293992916052876), (0.6210442231953556, 0.051270681944507915, 0.0512698266597247), (0.7518265384000598, 0.08339153663022088, 0.08332324327008243), (0.9176066303501239, 0.08239512099749144, 0.08238541764830515), (0.08054375638579228, 0.3866998445371374, 0.044231101928656855), (0.10554921597017372, 0.20227387780474898, 0.10554921563813334), (0.32023043095721876, 0.12321551535557207, 0.12321430929134754), (0.8221767044668686, 0.3449061478544496, 0.03685561969353043), (0.7062232472102605, 0.5968812022480651, 0.012235628004433417), (0.9228975830783787, 0.2417885699863636, 0.06116683252299496), (0.094753222018295, 0.5614276476920458, 0.04941491902149615), (0.27639495233655786, 0.39471409479078984, 0.15178384784862778), (0.5769132789495452, 0.27126015192195213, 0.17310190502964332), (0.688227421889583, 0.4730797067698643, 0.05737990974779454), (0.8742991818733463, 0.5011414858399872, 0.12570063410779087), (0.9285072164265886, 0.690737613673889, 0.07149178142003054), (0.058388298735894434, 0.7102052775908912, 0.05838676464648773), (0.23078359144008562, 0.6630053237733325, 0.12035273361386839), (0.5110536115319184, 0.6079328421528738, 0.16527595812182405), (0.6295054665258675, 0.8740173033015994, 0.12598252731034112), (0.759679561364919, 0.6925405667802004, 0.09734550046263205), (0.8777284635433652, 0.8777335437270468, 0.12226645627295318), (0.12140041358909678, 0.8785967901241336, 0.12139994984604616), (0.37310072572895797, 0.8695384968157399, 0.13046132777429162)]
